supermarket,-0.42300757598460387,51.571379012855914,6323
shopping,-0.4557401052106218,51.49297617912081,26987
shopping,-0.46636711320917285,51.49226969835889,30183
shopping,-0.460755550000001,51.51071655,2838
shopping,-0.47657544863396717,51.54542779513253,36164
supermarket,-0.38497089624100184,51.52478512954112,17147
shopping,-0.3824541069501669,51.55817639228697,4816
shopping,-0.3834682811307576,51.558016353736775,880
supermarket,-0.38406055,51.557684699999996,4612
shopping,-0.38457779796019803,51.557521315402305,2945
shopping,-0.38559523402546836,51.5573813955079,1834
shopping,-0.3878008338294589,51.52266854550039,19513
shopping,-0.42913599999999996,51.588667799999996,38
supermarket,-0.47294903197684457,51.51203617047995,1187
shopping,-0.4745195897220472,51.515779469556016,1933
shopping,-0.3974359339441782,51.55941684851184,565
shopping,-0.4127188019630474,51.5742201781881,804
supermarket,-0.3952735113752255,51.56810632280694,285
supermarket,-0.39566674999999973,51.56803049999999,142
shopping,-0.3814517551299363,51.55591666536262,1219
shopping,-0.42423214603337034,51.46763508653189,402
shopping,-0.4464519143762239,51.496156910235186,647
shopping,-0.43039703984515687,51.50817522222661,4671
supermarket,-0.4773301555612694,51.51563633594159,12339
supermarket,-0.4778331527818662,51.516597442284166,5209
supermarket,-0.4815357640060136,51.547550044164545,7137
shopping,-0.48088091150722584,51.54798999089695,95
shopping,-0.48082551309367255,51.547913694945315,201
shopping,-0.4318413526173972,51.592847861638305,3
shopping,-0.48143973865039175,51.54650288488071,20859
shopping,-0.4664657068012352,51.503019797562224,1918
shopping,-0.4493441226183063,51.55149432757824,125
shopping,-0.3911514743084323,51.51292061542346,1247
shopping,-0.44901481436123214,51.45911318965052,74
shopping,-0.4489071389495466,51.45918683120204,76
shopping,-0.4488098288064149,51.45925320013606,67
shopping,-0.44877561750031364,51.4593575665135,147
shopping,-0.4487118937012647,51.459403352332586,169
shopping,-0.4486408894709819,51.45944884561195,163
shopping,-0.4485758119914907,51.45950054497815,180
shopping,-0.44819402921180146,51.459813830192324,1375
shopping,-0.4478258630791532,51.46011392691258,745
shopping,-0.44763197596613735,51.46013176507671,349
shopping,-0.44742827342629654,51.46031978999642,233
shopping,-0.44733532980890106,51.46038387612587,151
shopping,-0.44726130266729336,51.460433357869626,138
shopping,-0.4471894364694182,51.4604843655784,143
shopping,-0.44710015216211424,51.46056614269672,271
shopping,-0.44695315575760486,51.46057890870858,179
shopping,-0.4468750539313486,51.4606348181005,148
shopping,-0.44672819877456804,51.46073876669497,142
shopping,-0.4466588201933219,51.460787949919045,150
shopping,-0.4465856142277669,51.46084138880064,162
shopping,-0.44651114538007525,51.46089205034802,148
shopping,-0.4464325794049116,51.460949005813426,187
shopping,-0.4463550284602133,51.461001716523675,136
shopping,-0.44629171175170745,51.46104944447572,138
shopping,-0.4457479482549846,51.46143417667381,222
shopping,-0.4461022617019018,51.46090264759265,94
shopping,-0.44693182320589964,51.46018963194176,334
shopping,-0.44811113818261294,51.459184369246834,58
shopping,-0.4485812800630962,51.459119345500106,90
shopping,-0.4488030533905365,51.45897873536077,108
shopping,-0.44935796603526873,51.45864547717587,97
shopping,-0.45904451322475737,51.470303757442814,95
shopping,-0.4584029015734186,51.470489310223584,616
shopping,-0.45961095,51.47059354999999,152
shopping,-0.4590018233277437,51.470256331820416,85
shopping,-0.45814719004890986,51.47009427318888,113
shopping,-0.4591246539524479,51.47003302332558,342
shopping,-0.4586833181927693,51.47016566832419,101
shopping,-0.4592959781060666,51.47019740914887,265
shopping,-0.45916737943365465,51.47047192399564,829
shopping,-0.4594011843080376,51.47027243868897,182
shopping,-0.45851721760133124,51.47003934798502,99
shopping,-0.4587154067972732,51.470015614043255,109
shopping,-0.4586490536324746,51.46996924783525,120
shopping,-0.45877630729832136,51.47006262044618,123
shopping,-0.4588694514691927,51.47013566312785,236
shopping,-0.45858365855831995,51.470089938894766,89
shopping,-0.45963191458047065,51.47043184700014,92
shopping,-0.45887504999999995,51.47033135,122
shopping,-0.458198113562014,51.470254985024276,144
shopping,-0.4592683539460646,51.47098033401705,35
shopping,-0.4590277098569783,51.46992460051814,273
shopping,-0.45948865814124296,51.47033091196594,122
shopping,-0.45833846963727376,51.470360973807104,256
shopping,-0.4580580438155621,51.46998613242371,331
shopping,-0.45955945264372866,51.47038089431529,96
shopping,-0.4591923863560586,51.470601202737434,95
shopping,-0.45815130888487404,51.46969753074507,3870
shopping,-0.4587516589099409,51.470218041480585,108
shopping,-0.45930514681676554,51.47080855505217,308
shopping,-0.4585026577179003,51.471117696242935,156
shopping,-0.45777326516298267,51.470436585228775,160
shopping,-0.4576176624022349,51.47030320691482,156
shopping,-0.4577012262389636,51.47036884787029,99
shopping,-0.4572441591920718,51.46981587478209,481
shopping,-0.4576427040872612,51.4716077406922,100
shopping,-0.4579670493487155,51.471470077260875,107
supermarket,-0.458312261369959,51.471795735927,511
shopping,-0.48821320653621575,51.472227543167975,277
shopping,-0.4885298416814675,51.4728567735585,463
shopping,-0.4882163780963836,51.47298634400182,654
shopping,-0.47617325409186756,51.47113192300993,363
shopping,-0.48750784981516754,51.47049834070798,352
shopping,-0.48824744947547555,51.470587204209636,301
shopping,-0.48824608429943783,51.470740479252505,286
shopping,-0.4882148747923277,51.472579251986204,287
shopping,-0.4873338138358032,51.47115569110372,664
shopping,-0.4875275928222549,51.47135736748375,1329
shopping,-0.4882431747324631,51.47105435204102,294
shopping,-0.48821452468530063,51.47216545709225,401
shopping,-0.4882206038154501,51.4715776672819,1169
shopping,-0.4882140959511599,51.47209615544139,131
shopping,-0.4885360254302916,51.47097224081678,281
shopping,-0.4885264775423244,51.47272375159089,531
shopping,-0.48750479534048136,51.47028078452558,307
shopping,-0.4874758972821054,51.47284684929555,540
shopping,-0.4882467016526999,51.47066487818377,293
shopping,-0.48747244831734776,51.47270349359716,564
shopping,-0.4882243499999981,51.47126574999999,358
shopping,-0.48753131787805243,51.47155014918493,865
shopping,-0.4882452403147597,51.47089273205743,287
shopping,-0.4882149103977244,51.472328873274904,285
shopping,-0.48751096661453197,51.47063275873132,394
shopping,-0.48821584999999995,51.4726538,286
shopping,-0.48821527522759944,51.47245179784607,311
shopping,-0.4882485097673635,51.470406427712874,384
shopping,-0.4882438995110842,51.47097310458066,330
shopping,-0.4882146896022755,51.47225472672509,285
shopping,-0.4882487810259635,51.470502283632946,349
shopping,-0.48821858769176174,51.472861423302376,307
shopping,-0.48852593455492443,51.47029697958406,212
shopping,-0.4875058543705926,51.47038512390881,280
shopping,-0.48821470000000367,51.472517100000005,191
shopping,-0.4885264302896063,51.4702196346679,245
shopping,-0.4882150245818134,51.47238865120663,174
shopping,-0.48755632462017406,51.4730596463341,69
shopping,-0.4882180676117317,51.47275638890553,503
shopping,-0.4882447697134748,51.47081652624251,297
shopping,-0.4878639000541618,51.472556228417254,134
shopping,-0.487491075636389,51.47284580657194,723
shopping,-0.4885208105141472,51.472017694744714,505
shopping,-0.4761648629358413,51.47097783059109,418
shopping,-0.48852867209955536,51.47011552650199,374
shopping,-0.48821751051185985,51.471907164646964,1364
shopping,-0.48824901725251063,51.47029244901499,487
shopping,-0.48824247421039096,51.47113205629516,303
shopping,-0.4874766494686449,51.472626965495984,745
shopping,-0.4761549625439878,51.47068438182076,1071
shopping,-0.4873466552200349,51.471639313325596,7040
shopping,-0.48821874549324257,51.471637225211666,3071
shopping,-0.48821457721775985,51.4720568770127,170
shopping,-0.48752392350247153,51.471178405356284,734
shopping,-0.45895340706653753,51.470894866904636,70
shopping,-0.4590367049626708,51.47097208382855,171
shopping,-0.45918030064877646,51.47101882807298,32
shopping,-0.459241454811095,51.470873629684625,78
shopping,-0.4424882163664621,51.56684614341097,298
shopping,-0.4488682499999993,51.48146610000001,112
supermarket,-0.42009886705629845,51.50864015716023,4249
shopping,-0.40337696199722956,51.516577538173294,578
supermarket,-0.40963153313402034,51.51896732495218,3380
shopping,-0.4125361725660593,51.51139668465353,660
shopping,-0.42878570704983315,51.50617790116354,15708
shopping,-0.44870085726800146,51.45904490589122,98
shopping,-0.44795212181019434,51.45929555947989,446
shopping,-0.44836741333702046,51.459573286331135,20
shopping,-0.4733885761308531,51.53320707531988,208
